-0.00022756646804318969 1:-8.3566341 2:8.4798527 3:10.160146 4:10.141055 5:-8.2698984 6:-10.486321 7:-10.080669 8:8.4628048 9:6.6333184 10:-10.126761 11:11.128228 12:-10.15479 13:-8.1876812 14:8.2857952 15:-9.6418304 16:10.470917 17:10.146945 18:10.172686 19:-10.146158 20:8.3858433 21:-10.171 22:10.162907 23:-11.408972 24:-11.149182 25:10.345714 26:10.193039 27:-10.147098 28:10.356625 29:10.171317 30:-10.15225 31:-10.347759 32:10.183544 33:-10.156567 34:11.323034 35:-11.413157 36:-10.357861 37:-11.398225 38:10.821343 39:10.730343 40:-11.15904 41:11.071509 42:-9.640626 43:-10.143475 44:10.157869 45:11.389219 46:10.165515 47:8.3798199 48:-8.3792276 49:-8.4040976 50:10.112586 51:10.123712 52:-10.708614 53:11.109701 54:11.3239 55:-10.486251 56:-10.907587 57:11.392821 58:10.946757 59:-11.091674 60:-11.121447 #
0.00024010337909037612 1:-1.29 2:1.64 3:0.92000002 4:0.83999997 5:1.21 6:0.54000002 7:1.4 8:0.69999999 9:-1.48 10:-1.74 11:-0.47999999 12:-2.6300001 13:1.34 14:-1.22 15:-2.48 16:-0.73000002 17:0.34 20:-0.50999999 21:0.76999998 22:2.3900001 23:1.0599999 24:-0.76999998 28:0.54000002 29:-0.75 34:-1.29 35:-1.3 36:-1.5700001 43:1.6 44:2.51 46:-1.16 52:-1.55 53:1.91 54:1.28 59:-2.1300001 60:0.91000003 #
0.00024010337909037612 1:-1.23 2:1.1799999 3:0.51999998 4:1.28 5:1.53 6:0.61000001 7:0.67000002 8:1.0599999 9:-0.80000001 10:-1.61 11:-0.72000003 12:-1.76 13:1.6799999 14:-0.60000002 15:-1.26 16:-0.47999999 17:-0.2 20:-1.27 21:0.68000001 22:1.35 23:1.05 24:-0.58999997 28:0.55000001 29:-0.94 34:-1.47 35:-0.93000001 36:-1.86 43:1.09 44:1.54 46:-1.61 52:-1.66 53:2.5 54:1.3 59:-1.45 60:1 #
0.00024010337909037612 1:-1.02 2:1.0599999 3:0.79000002 4:0.69999999 5:1.28 6:0.95999998 7:0.99000001 8:1 9:-1.65 10:-1.67 11:-1.38 12:-1.6900001 13:1.67 14:-1.34 15:-2 16:-1.23 17:0.30000001 20:-0.41999999 21:-0.050000001 22:1.0700001 23:0.94999999 24:-0.70999998 29:-1 31:1.42 34:-0.87 35:-1.9299999 36:-1.36 43:1.79 44:2.4400001 46:-1.09 48:-1.73 54:0.81999999 56:1.3200001 59:-1.6799999 60:1.02 #
0.00024010337909037612 1:-1.54 2:1.41 3:0.72000003 4:0.76999998 5:1.78 6:0.73000002 7:1.6 8:1.17 9:-0.69999999 10:-1.09 11:-1.41 12:-2.52 13:1.77 14:-0.66000003 15:-1.84 16:-0.50999999 17:0.07 20:-1.46 21:0.33000001 22:2.4400001 23:1.05 24:-0.51999998 28:0.14 29:-0.80000001 34:-1.15 35:-1.08 36:-1.66 43:1.78 44:1.67 46:-1.28 52:-1.76 53:2.55 54:1.08 59:-1.99 60:1.08 #
-0.00024010337909037612 1:-2.4100001 2:1.02 3:0.52999997 4:2.02 5:1.11 6:-0.41 7:1.2 8:-0.16 9:-1.03 10:-3.55 11:0.77999997 12:0.090000004 13:1.5700001 14:0.38999999 15:-0.050000001 16:1.7 17:3.54 18:12 19:1.66 20:-1.05 21:5.3899999 22:-3.6099999 23:4.9499998 24:4.0799999 25:6.77 26:5.4299998 27:-6.0500002 28:-0.27000001 29:-1.13 30:-0.31 31:-12 32:4.8600001 33:-4.0999999 34:-6.0799999 35:-0.31 36:-7.0900002 37:1.47 39:0.18000001 40:-4.4499998 41:-0.20999999 42:-1.27 43:12 44:-4.1300001 45:-0.91000003 46:2.9000001 47:4.6900001 48:-4.2800002 49:-3.0699999 50:4.0100002 51:-6.8200002 52:1.22 53:-4.7800002 54:6.6599998 55:-12 56:-1.34 57:1 58:0.74000001 59:0.63 60:1.01 #
0.00024010337909037612 1:-8.1346655 2:-9.0522623 3:-8.3858433 4:8.5003138 5:0 6:8.5233078 7:-10.180383 8:6.3908505 9:6.6333184 10:-9.3701 11:6.5712829 12:-8.4418678 13:9.3836269 14:-10.293819 15:-9.5503092 16:8.6056404 17:-9.9714832 18:-9.6634493 19:8.6062241 20:9.3688898 21:8.3766785 22:8.9472399 23:9.0529785 24:-8.3270521 25:-8.4346333 26:-8.5675278 27:-9.9106665 28:8.4984665 29:-8.1066637 30:9.9567356 31:6.6217384 32:-8.7701941 33:-9.5171251 34:9.5626087 35:-9.1190968 36:-8.2053814 37:-8.3342047 38:9.3155251 39:9.708931 40:-6.6257267 41:-9.5134029 42:8.2073622 43:-9.9060974 44:8.5059195 45:10.167835 46:9.3727264 47:9.2044983 48:-9.9147034 49:-9.6082869 50:9.6415501 51:9.1827993 52:8.7779827 53:9.95154 54:8.6126766 55:-8.9617891 56:8.6210527 57:-9.2706518 58:-6.9200521 59:9.5539513 60:9.1683493 #
0.00024010337909037612 1:-8.3110676 2:-9.0712824 3:-8.3858433 4:8.6275291 5:-8.2530794 6:9.0851917 7:-9.4915323 8:9.0399351 9:6.6333184 10:-8.3317766 11:6.5712829 12:5.6590466 13:-5.8715496 14:-9.055048 15:-8.1581898 16:8.5992575 17:-6.428308 18:9.2327738 19:9.182209 20:-8.3639593 21:-8.3455935 22:9.5029011 23:9.3112736 24:9.17449 25:9.8693495 26:-9.098649 27:-8.5471783 28:9.2977524 29:5.2526941 30:8.3450212 31:-9.2086134 32:-7.9595399 33:-8.5119114 34:8.3200397 35:-9.1444578 36:-9.0339212 37:-9.0692949 38:8.1888237 39:-8.4694891 40:5.3664217 41:-9.9079189 42:-9.1902199 43:7.5956349 44:-8.1732769 45:9.7746477 46:5.6659017 47:9.3103628 48:-9.641119 49:-7.4153028 50:6.8995214 51:-9.1702118 52:8.7921724 53:8.325819 54:-8.7269745 55:8.5428257 56:-8.5527115 57:-9.2128878 58:-9.8699722 59:-8.4517431 60:9.1599522 #
-0.00024010337909037612 1:6.5136538 2:-8.1504221 3:-8.3858433 4:-9.8853531 5:7.0557313 6:8.5114212 7:10.148103 8:-8.1132593 9:6.6333184 10:-10.147678 11:-10.277472 12:-10.297063 13:10.493809 14:-8.3674288 15:10.480954 16:9.1534519 17:10.317694 18:-8.3468466 19:-10.59339 20:-8.3375254 21:6.944191 22:10.169091 23:10.50805 24:8.5039845 25:-9.0698776 26:-9.342123 27:9.955143 28:-10.33463 29:10.29805 30:-8.3766785 31:6.6507287 32:9.9670591 33:-9.9544849 34:10.146253 35:9.9335041 36:8.5258703 37:-10.257689 38:9.3393307 39:-6.3969297 40:8.822794 41:-10.573658 42:10.317477 43:-10.295311 44:10.343368 45:10.473927 46:-10.311941 47:-10.477809 48:5.5760913 49:8.5332384 50:-9.9192247 51:-10.325938 52:-10.307937 53:10.136519 54:9.9459171 55:9.3039646 56:-10.449647 57:-10.59271 58:8.8620625 59:-9.9379034 60:10.356428 #
0.00024010337909037612 1:-2.24 2:1.34 3:2.3099999 4:2.1199999 5:0.91000003 6:-2.23 7:7.75 8:0.039999999 9:-1.4299999 10:-8.3000002 11:0.73000002 12:-14 13:-1.38 14:2.3800001 15:-0.76999998 16:1.91 17:7.4299998 18:2.2 19:-12.02 20:6.48 21:-1.9 22:7.8499999 23:-1.76 24:-6.9400001 25:11.38 26:-1.5 27:-4.1100001 28:-0.07 29:10.65 30:1.74 31:-10.7 32:14 33:-14 34:-14 35:-13.66 36:-14 37:14 38:14 39:0.63 40:-14 41:14 42:1.55 43:-7.3099999 44:9.0200005 45:14 46:-8.2299995 47:11.16 48:-2.27 49:-9.6300001 50:0 51:-10.97 52:-14 53:-13.61 54:13.07 55:13.03 56:12.66 57:14 58:-12.13 59:-11.36 60:11.49 #
-0.00024010337909037612 1:-3.0599999 2:4.6999998 3:-7.23 4:2.25 5:-4.1100001 6:4.8299999 7:-6.79 8:7.8000002 9:-5.1100001 10:2.3800001 11:5.0100002 12:3.24 14:3.51 15:-1.11 16:2.6700001 17:-1.33 18:-3.3199999 19:-7.8000002 20:6.9099998 21:-3.45 22:-0.88 23:4.0100002 24:-3.45 25:4.8800001 26:3.4100001 27:1.5 28:-0.16 29:4.6100001 30:-6.7199998 31:-2.28 32:-6.9099998 33:14 34:-7.1700001 35:-3.6800001 36:4.6300001 37:-7.7800002 38:3.72 39:-2.3900001 40:0.49000001 41:2.3099999 42:-4.3200002 43:1.23 44:-1.15 45:5.3600001 46:-2.5699999 47:7.1999998 48:-0.94 49:2.3800001 50:14 51:-5.52 52:-14 53:-2.6500001 54:6.8400002 55:-2.3499999 56:-3.9100001 57:7.73 58:1.91 59:-5.6599998 60:3.28 #
-0.00024010337909037612 1:6.6333184 2:-8.3913031 3:9.1396818 4:7.0392122 5:8.7938299 6:9.5890245 7:-9.1162319 8:8.3858433 9:-8.5812531 10:-9.1524868 11:9.1611767 12:-9.5415411 13:-9.1599836 14:-9.2286863 15:-8.4377956 16:9.2368584 17:-8.3023834 18:6.9866743 19:5.549974 20:9.114747 21:-6.9754195 22:6.8250098 23:6.2341614 24:8.3390741 25:-9.1076422 26:8.4501638 27:9.2358961 28:-9.6555796 29:9.6500225 30:-7.1717939 31:-9.54319 32:-8.0255709 33:8.3604136 34:8.5762434 35:-9.5676889 36:5.8892694 37:8.4612255 38:10.140707 39:-9.5925388 40:-10.580662 41:-8.4289055 42:-6.754847 43:7.0162911 44:4.2374029 45:-8.5655937 46:9.1292696 47:3.0337138 48:-8.3172522 49:-9.1686077 50:10.111908 51:-8.3639879 52:8.4570627 53:9.1818266 54:-9.0130005 55:8.7937088 56:-5.3564463 57:-9.9132004 58:6.8392086 59:-9.4807062 60:-9.0236139 #
-0.00024010337909037612 1:-1 2:-0.49000001 3:0.090000004 4:1.1799999 5:-0.13 6:-1.33 7:-0.14 8:-0.17 9:-0.43000001 10:-1.36 11:2.02 12:6.23 13:-1.48 14:0.68000001 15:1.86 16:2.7 17:-0.81 18:1.76 19:-0.69 20:0.43000001 21:-6.0100002 22:-1.6900001 23:5.6599998 24:5.1599998 25:-2.6900001 26:2.6500001 27:-5.0500002 28:-2.77 29:1.41 30:0.13 31:5.6399999 32:4.9899998 33:-3.6800001 34:-8 35:0.50999999 36:-2.45 37:6.3699999 38:-5.1999998 39:-2.4000001 40:3.3399999 41:8 42:0.50999999 43:1.53 44:-5.5300002 45:1.15 46:2.4200001 47:8 48:-2.9200001 49:-4.8600001 50:-2.0899999 51:2.46 52:1.09 53:3.6300001 54:-4.8400002 55:0 56:-8 57:8 58:-8 59:-6.1599998 60:5.04 #
-0.00024010337909037612 1:6.6333184 2:-8.3961163 3:8.5605335 4:4.3820267 5:8.5344639 6:-8.3511267 7:6.57616 8:8.3858433 9:8.633503 10:-6.5636067 11:-8.43713 12:-8.224947 13:8.5137911 14:-8.232933 15:-8.5171585 16:6.3514671 17:-8.2820339 18:-9.6287088 19:8.4587688 20:8.2048283 21:-8.2379456 22:8.481144 23:8.5849962 24:8.5265722 25:-9.0707655 26:-8.1924515 27:-8.3861094 28:8.1811514 29:8.698535 30:-9.0836687 31:9.9189205 32:-8.398036 33:6.8901005 34:-8.328249 35:-8.306941 36:-8.3468208 37:-10.233461 38:-8.931344 39:-9.1837158 40:-8.4290066 41:-9.8889265 42:-8.155055 43:8.9513607 44:8.3953772 45:10.118165 46:8.4237499 47:-8.5765724 48:-8.2992945 49:-9.0669231 50:10.184288 51:-8.645937 52:8.23318 53:8.5675039 54:8.1645365 55:-9.1278667 56:8.2664061 57:9.610014 58:-9.1784477 59:-8.1225634 60:8.5489025 #
0.00024010337909037612 1:-1.28 2:1.28 3:1.23 4:1.27 5:1.25 6:0.5 7:1.3200001 8:0.69999999 9:-1.75 10:-1.11 11:-0.70999998 12:-1.98 13:1.73 14:-0.67000002 15:-1.54 16:-0.44999999 17:-0.58999997 20:-0.83999997 21:0.25999999 22:1.55 23:1.27 24:-0.56 29:-1.9 31:1.7 34:-0.83999997 35:-1.37 36:-1.59 43:1.23 44:0.98000002 46:-0.91000003 48:-1.09 54:0.91000003 56:1.8099999 59:-1.89 60:0.66000003 #
0.00024010337909037612 1:-1.41 2:1.3099999 3:0.75 4:0.58999997 5:1.42 6:1.08 7:0.91000003 8:0.99000001 9:-1.29 10:-0.88 11:-0.79000002 12:-1.78 13:1.83 14:-0.69 15:-2 16:-0.66000003 17:-0.40000001 20:-1 21:-0.02 22:1.96 23:1.2 24:-1.28 29:-2.2 31:1.33 34:-0.88 35:-1.73 36:-1.45 43:1.9 44:2.1400001 46:-1.12 48:-1.79 54:0.98000002 56:1.53 59:-1.98 60:0.70999998 #
0.00024010337909037612 1:-1.51 2:0.77999997 3:-3.5999999 4:1.45 5:0.28999999 6:0.02 7:-0.059999999 8:-1.14 9:-0.079999998 10:4.1599998 11:1.23 12:3.4100001 13:2.9100001 14:-4.4499998 15:-1.26 16:2.8399999 17:1.0700001 18:0 19:-3.95 20:-0.63 21:-3.2 22:-1.6 23:-1.39 24:3.1500001 25:-1.5700001 26:1.95 27:-2.9100001 28:4.6300001 29:5.3600001 30:-1.88 31:-4.3499999 32:-10 33:1.77 34:1.8200001 35:-4.1700001 36:0.88 37:10 38:5.6300001 39:-10 40:-5.5900002 41:-1.02 42:1.75 43:-4.2800002 44:4.6799998 45:10 46:-1.26 47:0.93000001 48:-1.4299999 49:-10 50:2.0599999 51:10 52:-2.4200001 53:3.28 54:-0.13 55:-0.80000001 56:-1.45 57:-3.75 58:-2.6300001 59:2.05 60:0.76999998 #
0.00024010337909037612 1:-0.73000002 2:1.38 3:1.0599999 4:0.88 5:1.65 6:1.5700001 7:0.69999999 8:0.95999998 9:-1.09 10:2.4200001 11:-0.46000001 12:1.48 13:1.9 14:-1.02 15:-1.65 16:-0.66000003 17:0.02 19:-3 20:-1.02 21:0.47999999 22:1.53 23:1.36 24:-0.79000002 25:2.55 26:-1.71 28:2.8199999 29:-2.21 32:-1.21 34:-0.88 35:-2.4200001 36:-1.88 46:-1.3200001 54:0.93000001 59:-2.0899999 60:1.11 #
-0.00023569925107564538 1:-9.1968784 2:8.3745775 3:6.6021357 4:8.562253 5:6.6333184 6:9.0424156 7:-8.3566341 8:8.3858433 9:-0.91394579 10:-8.3904676 11:6.0444183 12:-10.582129 13:-9.1037273 14:-9.6693468 15:-8.2648363 16:8.3545914 17:-8.2859516 18:9.3422079 19:-3.2169476 20:5.9476547 21:-8.2433739 22:8.441967 23:8.5353279 24:8.4192324 25:-8.4698124 26:-8.2288961 27:-8.2335892 28:8.3698149 29:8.6257544 30:-4.718699 31:7.4105134 32:10.40243 33:-8.1561766 34:7.0193796 35:-9.0439863 36:6.0293732 37:-9.7020512 38:9.6389341 39:-10.622347 40:-8.7601395 41:-9.0568266 42:-8.3645802 43:-9.297307 44:-8.3357077 45:9.908638 46:8.5500298 47:-8.2792082 48:9.3225117 49:-9.0686998 50:10.491387 51:-9.2569857 52:8.6459723 53:-9.1147738 54:9.1601667 55:9.2495241 56:8.3849888 57:-9.5293589 58:-9.2010927 59:-5.8916378 60:4.6789355 #
-0.00024010337909037612 1:6.6333184 2:-8.3913031 3:8.4540043 4:8.2477703 5:8.7938299 6:9.6303663 7:-8.2251329 8:8.3858433 9:-8.3238688 10:-8.6249838 11:5.0211573 12:9.2957449 13:-9.1930218 14:7.3511887 15:-8.1063232 16:8.5407848 17:-8.310626 18:-9.1332893 19:6.6488853 20:6.5594487 21:8.5231409 22:9.2277918 23:8.3024998 24:8.4700394 25:-7.0111599 26:-8.037446 27:9.2012491 28:-9.7209034 29:8.5107689 30:8.2244053 31:-9.2581825 32:-6.7436099 33:-8.2815533 34:8.4548397 35:-8.2090883 36:-8.3191023 37:-9.1920986 38:9.3746099 39:8.6369524 40:8.3054657 41:-9.6137419 42:-8.2623835 43:7.1561265 44:5.3109269 45:-7.0409741 46:8.5463915 47:6.6878471 48:-8.1544542 49:-9.2206163 50:9.7328072 51:8.0453825 52:9.7297859 53:5.857933 54:9.3252459 55:-9.8683567 56:-9.0893097 57:-9.3535433 58:-8.7910385 59:-8.9943342 60:-4.9785933 #
-0.00024010337909037612 1:-8.1853209 2:8.9008732 3:8.3056669 4:8.6096888 5:6.6333184 6:-8.2262068 7:-9.694272 8:8.3858433 9:-8.4777794 10:-9.6575766 11:-8.4117355 12:8.6095829 13:-9.6148729 14:-9.9478178 15:-7.089529 16:8.5828218 17:-8.3476486 18:9.6429329 19:9.3283777 20:8.2169418 21:-8.5152035 22:8.3172646 23:8.267786 24:-8.3235703 25:-8.6993561 26:9.9580793 27:-9.9473114 28:-8.3112555 29:8.346077 30:-8.2992945 31:-10.190135 32:8.8238277 33:-8.7932692 34:9.5636253 35:-9.3492088 36:-8.2285757 37:-9.3514738 38:10.634878 39:9.3531466 40:9.1397476 41:-8.1540527 42:-6.9671397 43:-9.7094412 44:5.9480057 45:10.149511 46:8.2985764 47:7.0044661 48:7.2662892 49:-8.6355324 50:9.6721668 51:-6.1416807 52:-9.0533619 53:-10.616482 54:8.3257551 55:9.4107723 56:-9.5509024 57:-10.145379 58:-8.5504684 59:9.6947603 60:8.2024374 #
-0.00024010337909037612 1:-8.2396441 2:9.0030804 3:-8.3858433 4:8.5381775 5:-8.1772938 6:9.0983934 7:8.5238037 8:9.0422716 9:6.6333184 10:-8.2007751 11:6.5712829 12:-10.316094 13:-9.2283621 14:8.2335043 15:-9.06915 16:-3.6888795 17:-6.7748561 18:9.2253437 19:-9.1784353 20:8.2482691 21:-10.110442 22:-8.8628044 23:9.0786982 24:9.1013165 25:-8.4628048 26:9.0106449 27:-8.2165203 28:9.073452 29:9.1975346 30:-4.8362055 31:-9.5277376 32:9.0586405 33:-9.0034676 34:-8.3678799 35:9.5722418 36:-9.5801735 37:10.143058 38:-3.8810394 39:8.400013 40:5.3862691 41:-9.5603571 42:-4.0876803 43:-9.0183973 44:6.1155767 45:10.125707 46:-8.4303961 47:-9.0403881 48:-9.1063719 49:-8.3038931 50:9.9916353 51:-9.0213251 52:8.6061792 53:-9.0331564 54:5.6890917 55:8.0984278 56:8.4876795 57:9.2104311 58:-8.4021492 59:-8.4826221 60:-9.0333138 #
-0.00024010337909037612 1:6.1430144 2:8.5187693 3:-8.3913031 4:-8.140048 5:8.5925398 6:8.692832 7:8.7938299 8:8.6712685 9:6.6333184 10:8.4235992 11:-8.3459663 12:8.4352713 13:-10.880599 14:-8.4087362 15:10.889374 16:8.3674288 17:8.5756273 18:10.494789 19:10.856109 20:8.3858433 21:10.380696 22:10.182111 23:-10.1863 24:8.5969877 25:-10.388311 26:11.141067 27:-11.152408 28:10.869514 29:-10.857096 30:-8.7481194 31:-10.178395 32:11.140791 33:11.139358 34:10.406343 35:-10.372198 36:10.163895 37:-10.376331 38:10.184811 39:-10.856469 40:11.157535 41:-11.143191 42:-11.162348 43:-10.170527 44:10.189839 45:11.158216 46:10.389256 47:11.161893 48:10.909505 49:11.321718 50:11.324318 51:-11.415359 52:-11.193351 53:-9.3075228 54:8.5933771 55:-10.633541 56:-10.495277 57:10.878972 58:10.86332 59:-10.894213 60:-8.417223 #
-0.00024010337909037612 1:-8.3280478 2:-8.1905746 3:-8.3913031 4:5.1301088 5:-6.9190722 6:9.1705742 7:6.6333184 8:8.5434771 9:8.7938299 10:8.6374817 11:6.7520008 12:10.290552 13:-9.043623 14:-9.2581463 15:-8.038413 16:9.0711451 17:-9.0405178 18:7.7741981 19:-8.2711172 20:8.3858433 21:-8.3704672 22:6.4899731 23:0.88728356 24:8.6191607 25:-8.6302423 26:-8.6267204 27:-6.1557784 28:8.4345789 29:8.6298876 30:8.3845854 31:-7.6788669 32:6.2596312 33:-8.0924625 34:6.5442333 35:-9.1144962 36:-7.0906539 37:-10.282145 38:9.5445662 39:8.5616837 40:-7.2349029 41:-8.2291212 42:-8.2774925 43:4.791986 44:3.2257411 45:10.63286 46:9.2153921 47:6.2578015 48:8.5807018 49:-8.4229031 50:10.641449 51:-9.037468 52:-10.493377 53:6.7942843 54:9.1883497 55:9.144104 56:-8.7471581 57:-9.1521692 58:-9.0818233 59:-8.3423729 60:-8.1869621 #
-0.00024010337909037612 1:-10.090942 2:10.127306 3:-8.3451338 4:8.6887493 5:-8.2209864 6:8.8275347 7:-10.087393 8:-8.3016329 9:6.6333184 10:-8.2953796 11:10.130964 12:-9.3271599 13:9.6760588 14:-9.9017181 15:-10.129688 16:0 17:-10.140329 18:-8.1781387 19:10.128101 20:8.7056179 21:-8.7772331 22:9.2814894 23:8.6130676 24:8.3099966 25:-8.6096888 26:9.9783068 27:-9.7224627 28:-9.1117811 29:9.2319956 30:10.142892 31:9.2565784 32:-9.1750021 33:-9.9161615 34:9.9611597 35:-9.9320278 36:-8.2154779 37:9.7217493 38:8.1628685 39:8.1739302 40:-9.1224794 41:-10.114607 42:-10.137836 43:9.6383572 44:10.141331 45:8.5434923 46:-9.2213392 47:6.2775831 48:-8.1930799 49:-8.3723783 50:10.127744 51:-9.6865559 52:9.3242693 53:8.7774782 54:9.931078 55:-9.9078503 56:-9.6282368 57:5.435358 58:-8.8179293 59:-8.3598051 60:-8.299324 #
-0.00024010337909037612 1:-8.3110676 2:-8.4589539 3:-8.3858433 4:8.4343481 5:-8.2566013 6:8.6098318 7:-9.5181303 8:8.4734707 9:6.6333184 10:-8.4328194 11:6.5712829 12:9.2540092 13:-8.3394899 14:8.7268467 15:8.4561224 16:6.5031986 17:-6.0428743 18:-7.4017 19:-9.0256815 20:-8.3639593 21:6.8360782 22:9.2238493 23:9.6177568 24:4.1126094 25:8.5140982 26:9.574954 27:-8.4986515 28:8.9776363 29:7.1142769 30:-5.2256861 31:10.137236 32:9.6900291 33:-9.4790554 34:7.542892 35:-9.1168137 36:-9.5240431 37:7.0703864 38:9.2064247 39:7.188858 40:-9.9225416 41:-9.4843826 42:-8.2369204 43:-9.5236712 44:-9.1622715 45:-8.6832733 46:8.5846901 47:-9.1483698 48:8.5242338 49:-8.5165949 50:9.0077028 51:-8.3606157 52:-7.4175887 53:7.0660696 54:8.6826382 55:-9.2705555 56:-8.753046 57:-10.126391 58:5.9581017 59:-8.9722586 60:9.558527 #
-0.00024010337909037612 1:-8.3566341 2:-8.1964493 3:4.6051702 4:8.4857693 5:-9.0505943 6:6.5003653 7:6.6333184 8:8.3569412 9:5.5032306 10:-8.1978083 11:8.4983644 12:8.4352713 13:-6.3689733 14:-4.2069345 15:-8.3376417 16:4.7043314 17:-5.534503 18:-10.391789 19:-9.0454111 20:8.3858433 21:-9.0271339 22:6.8554196 23:9.0572081 24:-8.3287201 25:-9.909029 26:5.7050681 27:6.6780338 28:-9.0877466 29:8.3150234 30:-1.7721268 31:9.2669554 32:-8.3843622 33:-6.3683815 34:6.4370055 35:-8.0993319 36:-8.5411634 37:5.731122 38:8.7908468 39:10.327771 40:6.8640556 41:-8.4206591 42:-6.5574841 43:-6.6000814 44:6.9454641 45:-8.3505278 46:-8.2983952 47:-5.4084349 48:6.6556606 49:-8.4472523 50:8.6883898 51:9.6613903 52:8.0475807 53:-9.0819559 54:8.99792 55:9.0036812 56:-9.4728374 57:-10.335691 58:10.60921 59:-9.6580353 60:8.3673964 #
-0.00024010337909037612 1:-9.6171522 2:-8.4625149 3:-8.3858433 4:8.5003138 5:-8.4006205 6:8.4931173 7:-8.2035007 8:8.5263891 9:6.6333184 10:-6.2372079 11:6.5712829 12:9.0845232 13:-10.084599 14:-9.0577803 15:-5.5938768 16:8.6179562 17:-9.254097 18:8.2851658 19:-4.7885008 20:-8.3495798 21:8.3766785 22:-3.993608 23:8.5943403 24:-8.4664373 25:-8.4330521 26:9.2247028 27:-8.3811245 28:8.4333334 29:6.0659947 30:-8.4718351 31:-9.2667074 32:8.3343639 33:-8.1894522 34:6.5213413 35:-8.4575701 36:-8.2742233 37:9.9388266 38:9.5767899 39:-9.1302528 40:8.3890295 41:-6.6014361 42:-9.2848253 43:-3.4912062 44:-8.1751518 45:9.7236891 46:7.2535219 47:8.4109306 48:-8.3951626 49:-6.7584968 51:9.3035688 52:-8.6620998 53:8.0262909 54:9.1569309 55:10.308512 56:8.4702044 57:-10.643082 58:10.776808 59:5.6271439 60:8.5433521 #
0.00024010337909037612 1:-8.3566341 2:-8.1664972 3:4.6051702 4:8.3963156 5:-8.3586874 6:-8.2065535 7:6.6333184 8:-8.3123064 9:-8.1864882 10:8.6453648 11:6.3673291 12:-5.4337001 13:-8.7052355 14:8.2787247 15:-8.1681452 16:8.5775118 17:-8.1938801 18:-8.8790531 19:9.9738398 20:8.3858433 21:-8.2118568 22:4.8675346 23:8.2941046 24:8.2345648 25:-8.6492834 26:8.7553291 27:-8.5984716 28:-8.3106403 29:-6.2656946 30:-8.2423668 31:-8.8572969 32:8.7392492 33:-8.418294 34:-9.2777987 35:-8.1619148 36:-8.2350187 37:-8.2448206 38:9.3227892 39:8.8254414 40:7.3677373 41:8.7541428 42:-9.3346453 43:-8.2582073 44:8.5574751 45:6.5740294 46:-8.2263517 47:8.6453962 48:-8.7852001 49:-9.9651756 50:9.9757252 51:-8.7911301 52:8.6013203 53:6.4342618 54:7.0095339 55:8.691678 56:6.2555099 57:-8.7943354 58:-8.7673569 59:-8.4280891 60:-8.4669733 #
-0.00024010337909037612 1:6.6333184 2:8.6267624 3:8.5605335 4:6.9308252 5:8.3698845 6:-8.1992359 7:-9.5280895 8:8.3858433 9:-7.0622959 10:7.2142835 11:6.7184091 12:-10.301699 13:8.4995785 14:4.1581979 15:-8.3256025 16:5.8688965 17:-5.7406411 18:-7.2752414 19:8.3000193 20:9.5464544 21:-9.812067 22:9.2739906 23:9.2053051 24:6.2643709 25:9.6869659 26:10.29283 27:-8.6554947 28:6.5241914 29:-8.1613293 30:-5.8750215 31:-10.2826 32:-6.8417826 33:-9.9539146 34:-8.4938917 35:10.637476 36:-9.2204132 37:8.3953514 38:10.346209 39:-8.4331131 40:8.6617193 41:-9.1842222 42:-8.3892145 43:-10.283678 44:10.314959 45:-8.2150736 46:-9.1874323 47:-8.4074574 48:-8.2992945 49:-9.5827579 50:10.809093 51:-6.1723928 52:-6.4424753 53:10.106071 54:10.28161 55:-10.248922 56:-9.1081839 57:-6.9202466 58:-9.9291439 59:-8.6174498 60:9.1321554 #
-0.00024010337909037612 1:6.6333184 2:-8.3913031 3:8.4539719 4:6.5792513 5:8.7938299 6:9.2431622 7:-8.1729517 8:8.3858433 9:-8.5985603 10:-8.2400761 11:-8.5630713 12:-8.3286276 13:8.6374817 14:6.6408658 15:-8.1249409 16:8.6026793 17:-8.2601061 18:7.1743121 19:10.080484 20:7.0382943 21:-10.383643 22:8.3221531 23:6.8622785 24:9.8493032 25:-9.1660776 26:-8.4277611 27:-6.873105 28:9.180028 29:8.4602623 30:-8.2556629 31:9.5086851 32:-9.149642 33:-8.1701975 34:-10.210415 35:-8.5755682 36:-9.1568623 37:-9.8450022 38:-8.8727512 39:9.0537424 40:-8.1984997 41:-9.5436449 42:-8.4345284 43:8.2899189 44:7.1303492 45:10.577178 46:8.5130959 47:-9.8438072 48:-9.4996824 49:-8.4130154 50:10.004883 51:-9.1228628 52:8.5903883 53:8.431056 54:-10.635061 55:-10.064925 56:-9.0793457 57:-9.187149 58:10.594162 59:-9.2010765 60:10.211411 #
0.00024010337909037612 1:-1.01 2:1.28 3:0.58999997 4:0.60000002 5:1.38 6:1.76 7:1.02 8:0.79000002 9:-1.03 10:-1.6799999 11:-1.48 12:1.41 13:1.52 14:-1.13 15:-1.5700001 16:-0.67000002 17:0.15000001 19:-2.8399999 20:-0.44999999 21:-0.0099999998 22:1.88 23:1.16 24:-0.68000001 28:3.72 29:-3.26 34:-0.92000002 35:-1.73 36:-1.5700001 43:1.25 44:-1.8 46:-1.09 53:2.3399999 54:1.13 59:-1.73 60:1.02 #
